user,x,y,cog,soc,group,boost,connections,x_mean,x_std,y_mean,y_std
261,81.10998166479663,84.69835923537939,98.21382538722536,13.333333333333334,4,2.2906891961074507,"[(261, 268), (261, 297)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
262,41.463507516510006,84.49142060326896,87.16487840254472,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
263,61.59696442420584,74.55217800468994,90.14983001892573,6.666666666666667,4,2.2906891961074507,"[(263, 273)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
264,68.11405336113562,85.38165591601883,90.69168422872042,13.333333333333334,4,2.2906891961074507,"[(264, 283), (264, 269)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
265,70.97789337608107,80.87028803367619,89.90636239490694,6.666666666666667,4,2.2906891961074507,"[(265, 75)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
266,83.63938663187412,72.40517727105946,81.29809049823112,20.0,4,2.2906891961074507,"[(266, 112), (266, 284), (266, 36)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
267,58.85004245988043,78.62976522498907,98.86944895766084,26.666666666666668,4,2.2906891961074507,"[(267, 303), (267, 282), (267, 255), (267, 108)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
268,82.0846199434728,81.92930016230775,96.346618837055,26.666666666666668,4,2.2906891961074507,"[(268, 112), (268, 261), (268, 297), (268, 36)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
269,65.09248770581314,84.2767690498299,81.8423452127524,13.333333333333334,4,2.2906891961074507,"[(269, 283), (269, 264)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
270,23.644340276450464,83.16091611936683,100.0,6.666666666666667,5,3.0632181633613738,"[(270, 286)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
271,20.754483225638765,92.70864525427716,100.0,13.333333333333334,5,3.0632181633613738,"[(271, 289), (271, 252)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
272,26.78070492883417,86.3698780558086,100.0,6.666666666666667,5,3.0632181633613738,"[(272, 278)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
273,63.74971396940701,73.6930833610238,91.8483945787716,6.666666666666667,4,2.2906891961074507,"[(273, 263)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
274,71.34206780532459,94.18896807311971,85.53322618840687,6.666666666666667,4,2.2906891961074507,"[(274, 254)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
275,89.79467778557526,93.71347168627518,89.19041248982292,6.666666666666667,4,2.2906891961074507,"[(275, 251)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
276,90.60246087398407,83.35986111826922,80.58468086426356,6.666666666666667,4,2.2906891961074507,"[(276, 253)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
277,63.3450376529279,71.71040145839365,92.4658364126957,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
278,27.940919013064637,88.44291019298124,100.0,6.666666666666667,5,3.0632181633613738,"[(278, 272)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
279,84.33832590998317,89.49313994010745,82.24921324216044,6.666666666666667,4,2.2906891961074507,"[(279, 297)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
280,14.363801127971072,85.47043427337869,100.0,6.666666666666667,5,3.0632181633613738,"[(280, 286)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
281,0.45219479598505075,89.68208402109254,100.0,0.0,5,3.0632181633613738,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
282,53.131750536665585,80.72736089712434,90.48678692320419,40.0,4,2.2906891961074507,"[(282, 267), (282, 108), (282, 288), (282, 303), (282, 255), (282, 259)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
283,63.243832196840756,87.52195075245776,81.59304939412793,20.0,4,2.2906891961074507,"[(283, 285), (283, 269), (283, 264)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
284,82.39737127560102,73.39423387439146,90.68436699443113,26.666666666666668,4,2.2906891961074507,"[(284, 207), (284, 112), (284, 266), (284, 36)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
285,60.54714291565416,85.14408626746722,80.22866955493396,26.666666666666668,4,2.2906891961074507,"[(285, 303), (285, 283), (285, 255), (285, 108)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
286,17.98359398136165,86.55753711138347,100.0,13.333333333333334,5,3.0632181633613738,"[(286, 270), (286, 280)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
287,40.23051004219267,73.42848109638493,100.0,13.333333333333334,5,3.0632181633613738,"[(287, 98), (287, 13)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
288,52.226531566578586,83.5867819034682,87.17923475109623,20.0,4,2.2906891961074507,"[(288, 282), (288, 255), (288, 108)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
289,23.695709238665955,94.88240901489877,100.0,13.333333333333334,5,3.0632181633613738,"[(289, 271), (289, 252)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
290,76.67823700296947,99.73921708740303,90.37305587585213,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
291,35.040460613999734,94.62208677624349,100.0,0.0,5,3.0632181633613738,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
292,93.8844441668595,71.64143412085151,84.57453608995736,20.0,4,2.2906891961074507,"[(292, 298), (292, 92), (292, 295)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
293,91.44867395809453,95.81588628144837,85.82942657586644,6.666666666666667,4,2.2906891961074507,"[(293, 251)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
294,16.616860429304964,73.14499669032351,100.0,6.666666666666667,5,3.0632181633613738,"[(294, 105)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
295,96.20772684893656,73.84192018786973,96.01775534109875,13.333333333333334,4,2.2906891961074507,"[(295, 298), (295, 292)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
296,83.82836438515486,83.87181194771188,84.15035385197612,20.0,4,2.2906891961074507,"[(296, 297), (296, 36), (296, 117)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
297,84.03812012618394,84.82889851066126,84.3311829987815,33.33333333333333,4,2.2906891961074507,"[(297, 296), (297, 117), (297, 268), (297, 261), (297, 279)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
298,91.4966254471074,76.74793761403647,89.77143438615569,20.0,4,2.2906891961074507,"[(298, 292), (298, 295), (298, 36)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
299,5.341169370246476,87.5728536822138,100.0,6.666666666666667,5,3.0632181633613738,"[(299, 301)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
300,51.18229972835509,99.8590320904712,95.82947843375133,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
301,5.669811419981514,80.93979509315405,100.0,6.666666666666667,5,3.0632181633613738,"[(301, 299)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
302,70.45696076933405,67.51101214046967,97.67939550497162,6.666666666666667,4,2.2906891961074507,"[(302, 305)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
303,57.695719832820245,80.90779385849223,80.18877508789086,40.0,4,2.2906891961074507,"[(303, 267), (303, 108), (303, 282), (303, 255), (303, 285), (303, 259)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
304,74.64189819463786,88.85071333316236,89.50857338186047,0.0,4,2.2906891961074507,[],88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
305,70.10628173705098,73.13931810487793,82.99941640095258,6.666666666666667,4,2.2906891961074507,"[(305, 302)]",88.49424307934576,63.42053620627839,84.83842847882373,9.164575144288593
